Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program
Rule 39    assign_statement -> ID ASSIGNMENT expr SEMICOLON
Rule 40    procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON
Rule 41    if_statement -> if1
Rule 42    if_statement -> if2
Rule 43    if_statement -> <empty>
Rule 44    if1 -> IF expr_list THEN if1
Rule 45    if1 -> IF expr_list THEN if2
Rule 46    if1 -> ELSE if1
Rule 47    if1 -> <empty>
Rule 48    if2 -> IF expr_list THEN if2
Rule 49    if2 -> ELSE if2
Rule 50    if2 -> <empty>
Rule 51    case_statement -> CASE expr OF case END SEMICOLON
Rule 52    case_statement -> case
Rule 53    case -> INTEGER TWOPOINTS statement
Rule 54    case -> REAL TWOPOINTS statement
Rule 55    case -> ID TWOPOINTS statement
Rule 56    while_statement -> WHILE expr DO statement
Rule 57    repeat_statement -> REPEAT statement UNTIL expr SEMICOLON
Rule 58    repeat_statement -> statement
Rule 59    for_statement -> FOR ID ASSIGNMENT expr TO expr DO
Rule 60    for_statement -> statement
Rule 61    expr_list -> expr
Rule 62    expr_list -> expr COMMA expr_list
Rule 63    expr -> simple_expr relop_simple_expr
Rule 64    relop_simple_expr -> relop simple_expr relop_simple_expr
Rule 65    relop_simple_expr -> <empty>
Rule 66    relop -> EQUALS
Rule 67    relop -> LTHAN
Rule 68    relop -> GTHAN
Rule 69    relop -> DIFFERENT
Rule 70    relop -> GEQUALS
Rule 71    relop -> LEQUALS
Rule 72    simple_expr -> uplus_uminus factor
Rule 73    simple_expr -> uplus_uminus factor addop_mulop factor simple_expr
Rule 74    uplus_uminus -> UPLUS
Rule 75    uplus_uminus -> UMINUS
Rule 76    uplus_uminus -> <empty>
Rule 77    addop_mulop -> PLUS
Rule 78    addop_mulop -> MINUS
Rule 79    addop_mulop -> OR
Rule 80    addop_mulop -> TIMES
Rule 81    addop_mulop -> DIVIDE
Rule 82    addop_mulop -> DIV
Rule 83    addop_mulop -> MOD
Rule 84    addop_mulop -> AND
Rule 85    addop_mulop -> <empty>
Rule 86    factor -> ID
Rule 87    factor -> INTEGER
Rule 88    factor -> REAL
Rule 89    factor -> STRING
Rule 90    factor -> NOT factor
Rule 91    factor -> <empty>

Terminals, with rules where they appear

AND                  : 84
ARRAY                : 
ASSIGNMENT           : 39 59
BEGIN                : 27 29
BOOLEAN              : 15
CASE                 : 51
CHAR                 : 16
COMMA                : 19 62
COMMENT              : 
CONST                : 4
DIFFERENT            : 69
DIV                  : 82
DIVIDE               : 81
DIVIDE_INT           : 
DO                   : 56 59
DOWNTO               : 
ELSE                 : 46 49
END                  : 27 29 51
EQUALS               : 6 7 66
EXP                  : 
FALSE                : 
FOR                  : 59
FUNCTION             : 24
GEQUALS              : 70
GTHAN                : 68
ID                   : 1 2 6 7 17 18 19 23 24 39 40 55 59 86
IF                   : 44 45 48
INTEGER              : 12 53 87
LBRACKET             : 
LEQUALS              : 71
LPARENT              : 23 24 40
LTHAN                : 67
MINUS                : 78
MOD                  : 83
NOT                  : 90
OF                   : 51
OR                   : 79
PLUS                 : 77
PROCEDURE            : 23
PROGRAM              : 1 2
RBRACKET             : 
REAL                 : 13 54 88
REPEAT               : 57
RESERVED             : 
RPARENT              : 23 24 40
SCORE                : 27
SEMICOLON            : 1 2 6 7 10 11 23 24 25 29 39 40 51 57
STRING               : 14 89
THEN                 : 44 45 48
TIMES                : 80
TO                   : 59
TRUE                 : 
TWOPOINTS            : 10 11 24 25 53 54 55
UMINUS               : 75
UNTIL                : 57
UPLUS                : 74
VAR                  : 8
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

addop_mulop          : 73
assign_statement     : 30
block                : 1
case                 : 51 52
case_statement       : 33
compound_statement_score : 3
compound_statement_semicolon : 37
const_declaration_part : 3
const_definition     : 4 6
expr                 : 39 51 56 57 59 59 61 62
expr_list            : 40 44 45 48 62
factor               : 72 73 73 90
for_statement        : 36
function_declaration : 21
identifier_list      : 10 11 19 25
if1                  : 41 44 46
if2                  : 42 45 48 49
if_statement         : 32
param_section        : 23 24 25
procedure_call       : 31
procedure_declaration : 20
program              : 0
relop                : 64
relop_simple_expr    : 63 64
repeat_statement     : 35
simple_expr          : 63 64 73
statement            : 27 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 60
subroutine_declaration_part : 3 20 21
types                : 6 7 10 11 24 25
uplus_uminus         : 72 73
var_declaration      : 8 10
var_declaration_part : 3
while_statement      : 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block
    (2) program -> . PROGRAM ID SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block
    (2) program -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block
    (2) program -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block
    (2) program -> PROGRAM ID SEMICOLON .
    (3) block -> . const_declaration_part var_declaration_part subroutine_declaration_part compound_statement_score
    (4) const_declaration_part -> . CONST const_definition
    (5) const_declaration_part -> .

  ! reduce/reduce conflict for $end resolved using rule 2 (program -> PROGRAM ID SEMICOLON .)
    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON .)
    CONST           shift and go to state 7
    VAR             reduce using rule 5 (const_declaration_part -> .)
    PROCEDURE       reduce using rule 5 (const_declaration_part -> .)
    FUNCTION        reduce using rule 5 (const_declaration_part -> .)
    BEGIN           reduce using rule 5 (const_declaration_part -> .)

  ! $end            [ reduce using rule 5 (const_declaration_part -> .) ]

    block                          shift and go to state 5
    const_declaration_part         shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block .)


state 6

    (3) block -> const_declaration_part . var_declaration_part subroutine_declaration_part compound_statement_score
    (8) var_declaration_part -> . VAR var_declaration
    (9) var_declaration_part -> .

    VAR             shift and go to state 9
    PROCEDURE       reduce using rule 9 (var_declaration_part -> .)
    FUNCTION        reduce using rule 9 (var_declaration_part -> .)
    BEGIN           reduce using rule 9 (var_declaration_part -> .)
    $end            reduce using rule 9 (var_declaration_part -> .)

    var_declaration_part           shift and go to state 8

state 7

    (4) const_declaration_part -> CONST . const_definition
    (6) const_definition -> . ID EQUALS types SEMICOLON const_definition
    (7) const_definition -> . ID EQUALS types SEMICOLON

    ID              shift and go to state 11

    const_definition               shift and go to state 10

state 8

    (3) block -> const_declaration_part var_declaration_part . subroutine_declaration_part compound_statement_score
    (20) subroutine_declaration_part -> . procedure_declaration subroutine_declaration_part
    (21) subroutine_declaration_part -> . function_declaration subroutine_declaration_part
    (22) subroutine_declaration_part -> .
    (23) procedure_declaration -> . PROCEDURE ID LPARENT param_section RPARENT SEMICOLON
    (24) function_declaration -> . FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    BEGIN           reduce using rule 22 (subroutine_declaration_part -> .)
    $end            reduce using rule 22 (subroutine_declaration_part -> .)
    PROCEDURE       shift and go to state 15
    FUNCTION        shift and go to state 16

    subroutine_declaration_part    shift and go to state 12
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (8) var_declaration_part -> VAR . var_declaration
    (10) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON var_declaration
    (11) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 19

    var_declaration                shift and go to state 17
    identifier_list                shift and go to state 18

state 10

    (4) const_declaration_part -> CONST const_definition .

    VAR             reduce using rule 4 (const_declaration_part -> CONST const_definition .)
    PROCEDURE       reduce using rule 4 (const_declaration_part -> CONST const_definition .)
    FUNCTION        reduce using rule 4 (const_declaration_part -> CONST const_definition .)
    BEGIN           reduce using rule 4 (const_declaration_part -> CONST const_definition .)
    $end            reduce using rule 4 (const_declaration_part -> CONST const_definition .)


state 11

    (6) const_definition -> ID . EQUALS types SEMICOLON const_definition
    (7) const_definition -> ID . EQUALS types SEMICOLON

    EQUALS          shift and go to state 20


state 12

    (3) block -> const_declaration_part var_declaration_part subroutine_declaration_part . compound_statement_score
    (27) compound_statement_score -> . BEGIN statement END SCORE
    (28) compound_statement_score -> .

    BEGIN           shift and go to state 22
    $end            reduce using rule 28 (compound_statement_score -> .)

    compound_statement_score       shift and go to state 21

state 13

    (20) subroutine_declaration_part -> procedure_declaration . subroutine_declaration_part
    (20) subroutine_declaration_part -> . procedure_declaration subroutine_declaration_part
    (21) subroutine_declaration_part -> . function_declaration subroutine_declaration_part
    (22) subroutine_declaration_part -> .
    (23) procedure_declaration -> . PROCEDURE ID LPARENT param_section RPARENT SEMICOLON
    (24) function_declaration -> . FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    BEGIN           reduce using rule 22 (subroutine_declaration_part -> .)
    $end            reduce using rule 22 (subroutine_declaration_part -> .)
    PROCEDURE       shift and go to state 15
    FUNCTION        shift and go to state 16

    procedure_declaration          shift and go to state 13
    subroutine_declaration_part    shift and go to state 23
    function_declaration           shift and go to state 14

state 14

    (21) subroutine_declaration_part -> function_declaration . subroutine_declaration_part
    (20) subroutine_declaration_part -> . procedure_declaration subroutine_declaration_part
    (21) subroutine_declaration_part -> . function_declaration subroutine_declaration_part
    (22) subroutine_declaration_part -> .
    (23) procedure_declaration -> . PROCEDURE ID LPARENT param_section RPARENT SEMICOLON
    (24) function_declaration -> . FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    BEGIN           reduce using rule 22 (subroutine_declaration_part -> .)
    $end            reduce using rule 22 (subroutine_declaration_part -> .)
    PROCEDURE       shift and go to state 15
    FUNCTION        shift and go to state 16

    function_declaration           shift and go to state 14
    subroutine_declaration_part    shift and go to state 24
    procedure_declaration          shift and go to state 13

state 15

    (23) procedure_declaration -> PROCEDURE . ID LPARENT param_section RPARENT SEMICOLON

    ID              shift and go to state 25


state 16

    (24) function_declaration -> FUNCTION . ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    ID              shift and go to state 26


state 17

    (8) var_declaration_part -> VAR var_declaration .

    PROCEDURE       reduce using rule 8 (var_declaration_part -> VAR var_declaration .)
    FUNCTION        reduce using rule 8 (var_declaration_part -> VAR var_declaration .)
    BEGIN           reduce using rule 8 (var_declaration_part -> VAR var_declaration .)
    $end            reduce using rule 8 (var_declaration_part -> VAR var_declaration .)


state 18

    (10) var_declaration -> identifier_list . TWOPOINTS types SEMICOLON var_declaration
    (11) var_declaration -> identifier_list . TWOPOINTS types SEMICOLON

    TWOPOINTS       shift and go to state 27


state 19

    (18) identifier_list -> ID .
    (19) identifier_list -> ID . COMMA identifier_list

    TWOPOINTS       reduce using rule 18 (identifier_list -> ID .)
    COMMA           shift and go to state 28


state 20

    (6) const_definition -> ID EQUALS . types SEMICOLON const_definition
    (7) const_definition -> ID EQUALS . types SEMICOLON
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 30

state 21

    (3) block -> const_declaration_part var_declaration_part subroutine_declaration_part compound_statement_score .

    $end            reduce using rule 3 (block -> const_declaration_part var_declaration_part subroutine_declaration_part compound_statement_score .)


state 22

    (27) compound_statement_score -> BEGIN . statement END SCORE
    (30) statement -> . assign_statement statement
    (31) statement -> . procedure_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . case_statement statement
    (34) statement -> . while_statement statement
    (35) statement -> . repeat_statement statement
    (36) statement -> . for_statement statement
    (37) statement -> . compound_statement_semicolon statement
    (38) statement -> .
    (39) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (40) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (41) if_statement -> . if1
    (42) if_statement -> . if2
    (43) if_statement -> .
    (51) case_statement -> . CASE expr OF case END SEMICOLON
    (52) case_statement -> . case
    (56) while_statement -> . WHILE expr DO statement
    (57) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (58) repeat_statement -> . statement
    (59) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO
    (60) for_statement -> . statement
    (29) compound_statement_semicolon -> . BEGIN statement END SEMICOLON
    (44) if1 -> . IF expr_list THEN if1
    (45) if1 -> . IF expr_list THEN if2
    (46) if1 -> . ELSE if1
    (47) if1 -> .
    (48) if2 -> . IF expr_list THEN if2
    (49) if2 -> . ELSE if2
    (50) if2 -> .
    (53) case -> . INTEGER TWOPOINTS statement
    (54) case -> . REAL TWOPOINTS statement
    (55) case -> . ID TWOPOINTS statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for CASE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for IF resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    END             reduce using rule 38 (statement -> .)
    ID              shift and go to state 46
    CASE            shift and go to state 49
    WHILE           shift and go to state 51
    REPEAT          shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 36
    IF              shift and go to state 54
    ELSE            shift and go to state 55
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

  ! ID              [ reduce using rule 38 (statement -> .) ]
  ! CASE            [ reduce using rule 38 (statement -> .) ]
  ! WHILE           [ reduce using rule 38 (statement -> .) ]
  ! REPEAT          [ reduce using rule 38 (statement -> .) ]
  ! FOR             [ reduce using rule 38 (statement -> .) ]
  ! BEGIN           [ reduce using rule 38 (statement -> .) ]
  ! IF              [ reduce using rule 38 (statement -> .) ]
  ! ELSE            [ reduce using rule 38 (statement -> .) ]
  ! INTEGER         [ reduce using rule 38 (statement -> .) ]
  ! REAL            [ reduce using rule 38 (statement -> .) ]
  ! ID              [ reduce using rule 43 (if_statement -> .) ]
  ! CASE            [ reduce using rule 43 (if_statement -> .) ]
  ! WHILE           [ reduce using rule 43 (if_statement -> .) ]
  ! REPEAT          [ reduce using rule 43 (if_statement -> .) ]
  ! FOR             [ reduce using rule 43 (if_statement -> .) ]
  ! BEGIN           [ reduce using rule 43 (if_statement -> .) ]
  ! IF              [ reduce using rule 43 (if_statement -> .) ]
  ! ELSE            [ reduce using rule 43 (if_statement -> .) ]
  ! INTEGER         [ reduce using rule 43 (if_statement -> .) ]
  ! REAL            [ reduce using rule 43 (if_statement -> .) ]
  ! END             [ reduce using rule 43 (if_statement -> .) ]
  ! ID              [ reduce using rule 47 (if1 -> .) ]
  ! CASE            [ reduce using rule 47 (if1 -> .) ]
  ! WHILE           [ reduce using rule 47 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 47 (if1 -> .) ]
  ! FOR             [ reduce using rule 47 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 47 (if1 -> .) ]
  ! IF              [ reduce using rule 47 (if1 -> .) ]
  ! ELSE            [ reduce using rule 47 (if1 -> .) ]
  ! INTEGER         [ reduce using rule 47 (if1 -> .) ]
  ! REAL            [ reduce using rule 47 (if1 -> .) ]
  ! END             [ reduce using rule 47 (if1 -> .) ]
  ! ID              [ reduce using rule 50 (if2 -> .) ]
  ! CASE            [ reduce using rule 50 (if2 -> .) ]
  ! WHILE           [ reduce using rule 50 (if2 -> .) ]
  ! REPEAT          [ reduce using rule 50 (if2 -> .) ]
  ! FOR             [ reduce using rule 50 (if2 -> .) ]
  ! BEGIN           [ reduce using rule 50 (if2 -> .) ]
  ! IF              [ reduce using rule 50 (if2 -> .) ]
  ! ELSE            [ reduce using rule 50 (if2 -> .) ]
  ! INTEGER         [ reduce using rule 50 (if2 -> .) ]
  ! REAL            [ reduce using rule 50 (if2 -> .) ]
  ! END             [ reduce using rule 50 (if2 -> .) ]

    statement                      shift and go to state 37
    assign_statement               shift and go to state 38
    procedure_call                 shift and go to state 39
    if_statement                   shift and go to state 40
    case_statement                 shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    compound_statement_semicolon   shift and go to state 45
    if1                            shift and go to state 47
    if2                            shift and go to state 48
    case                           shift and go to state 50

state 23

    (20) subroutine_declaration_part -> procedure_declaration subroutine_declaration_part .

    BEGIN           reduce using rule 20 (subroutine_declaration_part -> procedure_declaration subroutine_declaration_part .)
    $end            reduce using rule 20 (subroutine_declaration_part -> procedure_declaration subroutine_declaration_part .)


state 24

    (21) subroutine_declaration_part -> function_declaration subroutine_declaration_part .

    BEGIN           reduce using rule 21 (subroutine_declaration_part -> function_declaration subroutine_declaration_part .)
    $end            reduce using rule 21 (subroutine_declaration_part -> function_declaration subroutine_declaration_part .)


state 25

    (23) procedure_declaration -> PROCEDURE ID . LPARENT param_section RPARENT SEMICOLON

    LPARENT         shift and go to state 58


state 26

    (24) function_declaration -> FUNCTION ID . LPARENT param_section RPARENT TWOPOINTS types SEMICOLON

    LPARENT         shift and go to state 59


state 27

    (10) var_declaration -> identifier_list TWOPOINTS . types SEMICOLON var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS . types SEMICOLON
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 60

state 28

    (19) identifier_list -> ID COMMA . identifier_list
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 19

    identifier_list                shift and go to state 61

state 29

    (17) types -> ID .

    SEMICOLON       reduce using rule 17 (types -> ID .)


state 30

    (6) const_definition -> ID EQUALS types . SEMICOLON const_definition
    (7) const_definition -> ID EQUALS types . SEMICOLON

    SEMICOLON       shift and go to state 62


state 31

    (12) types -> INTEGER .

    SEMICOLON       reduce using rule 12 (types -> INTEGER .)


state 32

    (13) types -> REAL .

    SEMICOLON       reduce using rule 13 (types -> REAL .)


state 33

    (14) types -> STRING .

    SEMICOLON       reduce using rule 14 (types -> STRING .)


state 34

    (15) types -> BOOLEAN .

    SEMICOLON       reduce using rule 15 (types -> BOOLEAN .)


state 35

    (16) types -> CHAR .

    SEMICOLON       reduce using rule 16 (types -> CHAR .)


state 36

    (29) compound_statement_semicolon -> BEGIN . statement END SEMICOLON
    (30) statement -> . assign_statement statement
    (31) statement -> . procedure_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . case_statement statement
    (34) statement -> . while_statement statement
    (35) statement -> . repeat_statement statement
    (36) statement -> . for_statement statement
    (37) statement -> . compound_statement_semicolon statement
    (38) statement -> .
    (39) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (40) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (41) if_statement -> . if1
    (42) if_statement -> . if2
    (43) if_statement -> .
    (51) case_statement -> . CASE expr OF case END SEMICOLON
    (52) case_statement -> . case
    (56) while_statement -> . WHILE expr DO statement
    (57) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (58) repeat_statement -> . statement
    (59) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO
    (60) for_statement -> . statement
    (29) compound_statement_semicolon -> . BEGIN statement END SEMICOLON
    (44) if1 -> . IF expr_list THEN if1
    (45) if1 -> . IF expr_list THEN if2
    (46) if1 -> . ELSE if1
    (47) if1 -> .
    (48) if2 -> . IF expr_list THEN if2
    (49) if2 -> . ELSE if2
    (50) if2 -> .
    (53) case -> . INTEGER TWOPOINTS statement
    (54) case -> . REAL TWOPOINTS statement
    (55) case -> . ID TWOPOINTS statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for CASE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for IF resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for INTEGER resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for REAL resolved using rule 38 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 38 (statement -> .)
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    END             reduce using rule 38 (statement -> .)
    ID              shift and go to state 46
    CASE            shift and go to state 49
    WHILE           shift and go to state 51
    REPEAT          shift and go to state 52
    FOR             shift and go to state 53
    BEGIN           shift and go to state 36
    IF              shift and go to state 54
    ELSE            shift and go to state 55
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

  ! ID              [ reduce using rule 38 (statement -> .) ]
  ! CASE            [ reduce using rule 38 (statement -> .) ]
  ! WHILE           [ reduce using rule 38 (statement -> .) ]
  ! REPEAT          [ reduce using rule 38 (statement -> .) ]
  ! FOR             [ reduce using rule 38 (statement -> .) ]
  ! BEGIN           [ reduce using rule 38 (statement -> .) ]
  ! IF              [ reduce using rule 38 (statement -> .) ]
  ! ELSE            [ reduce using rule 38 (statement -> .) ]
